AVVB1;AVVB2;AVVB3;AVVB4;AVVB5;AVVB6;AVVB7;AVVB8;AVVB9;AVVB10;AVVB11;AVVB12;AVVB13;AVVB14;AVVB15;AVVB16;AVVB17;AVVB18;AVVB19;AVVB20;AVVB21;AVVB22;AVVB23;AVVB24;AVVB25;AVVB26;AVVB27;AVVB28;AVVB29;AVVB30;AVVB31;AVVB32;AVVB33;AVVB34;AVVB35;AVVB35a;AVVB35b;AVVB36;AVVB37;AVVB38;AVVB39;AVVB40;AVVB41;AVVB42;AVVB43;AVVB44;AVVB45;AVVB46;AVVB47;AVVB48;AVVB49;AVVB50;AVVB51;AVVB52;AVVB53;AVVB54;AVVB55;AVVB56;AVVB57;AVVB58;AVVB59;AVVB60;AVVB61;AVVB62;AVVB63
1,712366953;0,797859855;0,760020925;0,710811049;0,671217324;0,764212129;0,944295104;0,852136261;0,812871949;0,745126922;0,845645384;0,728323777;0,89175899;0,63119267;0,560591699;0,572508559;0,566613318;0,602361825;0,636319282;0,741224731;0,565318458;0,479354227;0,437410072;0,419451911;0,396201397;0,555300382;0,455502898;0,459018703;0,549155492;0,496479533;0,389176003;0,533705217;0,866633518;0,754815586;0,78905066;0,661358775;0,724663984;0,510453667;0,584667817;0,519533229;0,418042067;0,587433638;0,581972435;0,724212336;0,436693237;0,555428832;0,690206194;0,538137784;0,549053975;0,644285263;0,530226704;0,625266353;0,654480476;0,635036852;0,542923588;0,657083664;0,595254595;0,631728224;0,703277033;0,800824567;0,629885379;0,59643758;0,728887301;1,030103951;0,549988346
0,797859855;1,762887228;1,136918543;1,146681791;1,222940783;0,827932729;0,577352373;0,962631364;1,143941866;0,912164955;0,898997778;0,83609035;0,9364959;0,839810225;0,729042684;0,693937463;0,725372531;0,69448752;0,705083622;0,73872306;0,692332872;0,709234427;0,525841789;0,612241093;0,600633964;0,75364814;0,468260899;0,426546711;0,601348727;0,652667671;0,544283709;0,662160552;0,579083342;0,78539501;0,72941146;0,838913146;0,828272501;0,535860901;0,691986886;0,573919439;0,561074423;0,684160749;0,767443065;0,624348556;0,666895598;0,619869374;0,925867686;0,639527428;0,663857337;0,655304007;0,595944497;0,657251477;0,715409357;0,6675047;0,73136411;0,741173972;0,691898835;0,739876004;0,735266301;0,799783499;0,765233515;0,678678828;0,761579937;0,706464461;0,563596812
0,760020925;1,136918543;1,530545758;1,180348162;1,147857524;0,814456858;0,60419224;0,988827944;1,122120878;0,888812924;0,807024359;0,763677611;0,851261971;0,792801612;0,645891926;0,650517167;0,670426941;0,631809024;0,629644017;0,663906024;0,635838629;0,639531571;0,504767676;0,503555687;0,586240295;0,641924473;0,439304712;0,438222208;0,564212129;0,616053162;0,569500339;0,631032107;0,568309068;0,719103335;0,730208058;0,806464979;0,766919941;0,547441097;0,665869033;0,589669085;0,553770375;0,672167234;0,771928462;0,560166985;0,704818435;0,6114331;0,80209353;0,614685789;0,628452745;0,62896551;0,558281668;0,635097969;0,725556919;0,606921806;0,645337725;0,648181239;0,610324699;0,635626272;0,654748771;0,742001647;0,71394979;0,62451119;0,672617845;0,706672675;0,549305696
0,710811049;1,146681791;1,180348162;1,562616861;1,310569687;0,743726401;0,526593844;0,91333758;1,077479269;0,928057554;0,864148422;0,869519503;0,891418183;0,865075542;0,691859471;0,714198404;0,747616162;0,693247562;0,670965603;0,721268342;0,675119516;0,693185408;0,586856649;0,56726282;0,673855732;0,710272387;0,513779905;0,47096146;0,654546773;0,720745218;0,652086538;0,707325284;0,509957477;0,720776295;0,714317531;0,842146153;0,771949179;0,550201739;0,70680734;0,574980189;0,549093339;0,678558665;0,771446773;0,54175407;0,712059294;0,637174925;0,865546871;0,692159879;0,685783986;0,587162236;0,602467486;0,586711624;0,718077806;0,616198186;0,725976454;0,620398713;0,616855975;0,644208607;0,63778092;0,746953193;0,700695599;0,603223685;0,69196306;0,64724376;0,510511677
0,671217324;1,222940783;1,147857524;1,310569687;2,281680832;0,905645074;0,502260826;0,912810313;1,225590586;1,199339103;0,896345904;1,18755173;1,002523424;1,190318587;1,094493735;1,054747735;1,093045564;1,036263344;0,926427066;0,904636118;1,035035816;1,180123374;0,82013249;0,851344842;0,99100331;1,08459893;0,68897763;0,553929901;0,883519534;1,153902968;1,049973326;1,085227714;0,499796448;1,008250851;0,732363742;1,183775917;0,964932072;0,61176562;0,819266487;0,655966976;0,741992324;0,779892371;0,871213181;0,728600359;1,051862786;0,842290142;1,220474333;0,977284004;0,947452492;0,669480139;0,739699903;0,667972922;0,846542464;0,762221152;1,024805382;0,833057269;0,827895437;0,866233665;0,821224316;0,891195467;0,854775704;0,714960818;0,812970358;0,726022033;0,648865961
0,764212129;0,827932729;0,814456858;0,743726401;0,905645074;1,68229356;0,841418442;0,837955467;0,909833688;0,589929093;0,727694993;0,772413257;1,159919926;0,97337249;0,687500971;0,729505726;0,72781153;0,688644592;0,712638874;0,83308472;0,787255984;0,725265317;0,501888424;0,710502872;0,534109214;0,707437678;0,429620192;0,388989543;0,484813877;0,619926866;0,528120743;0,640054695;0,81455216;0,905216216;0,876666615;0,855074558;0,843209493;0,584274179;0,691303717;0,63974341;0,605090355;0,70352979;0,711365249;0,770352357;0,559055477;0,620738485;0,770827312;0,564496481;0,668832709;0,753370004;0,599951313;0,804975372;0,785734782;0,799527635;0,76194457;0,852294752;0,794607683;0,904354875;0,923873601;0,870700416;0,84518545;0,751303407;0,77333468;0,725762025;0,683553719
0,944295104;0,577352373;0,60419224;0,526593844;0,502260826;0,841418442;1,685175402;0,770558499;0,7061625;0,481253011;0,730549901;0,509921221;0,888157724;0,560529546;0,419045325;0,457406861;0,446874466;0,492867909;0,54407187;0,654922282;0,398446685;0,430699069;0,386192126;0,413275427;0,24197834;0,426016854;0,333835739;0,316241176;0,382835848;0,32947206;0,171625982;0,331489452;1,042129579;0,773083477;0,845282305;0,544594994;0,641626655;0,442961398;0,502760642;0,480665144;0,354802119;0,529240538;0,52588426;0,697823599;0,395336431;0,535802891;0,464481978;0,407433017;0,435813768;0,662877905;0,454496014;0,700094784;0,612976573;0,670090278;0,49146169;0,657664797;0,556445556;0,638917807;0,691445116;0,711385967;0,661269688;0,577334245;0,692566465;0,776341346;0,480377685
0,852136261;0,962631364;0,988827944;0,91333758;0,912810313;0,837955467;0,770558499;1,861605834;1,553208405;1,015003807;1,08588136;0,773064831;0,971922764;0,776134168;0,712408907;0,621520581;0,627145972;0,61965132;0,668858088;0,760468947;0,608779672;0,554015362;0,339366865;0,415305768;0,370822133;0,50745736;0,31605368;0,333889605;0,487165343;0,483314946;0,372972637;0,490011447;0,661443718;0,619300672;0,672400827;0,708707677;0,702745104;0,51565797;0,618375106;0,508756364;0,491682334;0,623909339;0,722319768;0,605628499;0,39031548;0,490583257;0,723669531;0,479373391;0,468992236;0,611273055;0,51840411;0,630444759;0,613066696;0,640823324;0,562630328;0,674392322;0,605208965;0,680108872;0,783161635;0,973657359;0,681403214;0,659835501;0,694612345;0,756293799;0,476527288
0,812871949;1,143941866;1,122120878;1,077479269;1,225590586;0,909833688;0,7061625;1,553208405;2,064186232;1,261712013;1,189759208;1,048013425;1,076166281;1,067420793;1,012417712;0,919910292;0,924305048;0,886054871;0,902442625;0,948855602;0,913200325;0,914117086;0,543222441;0,676012969;0,641826064;0,810937427;0,468257791;0,438294721;0,664716607;0,769279177;0,697758856;0,799581501;0,611650636;0,877278307;0,753813364;1,03127088;0,919949138;0,595433804;0,826449855;0,647344759;0,739505156;0,79058999;0,850169109;0,758008712;0,712572059;0,689891284;1,083917315;0,704717436;0,765578466;0,710865433;0,638557836;0,743690145;0,81090894;0,772840043;0,863459556;0,841384776;0,839419177;0,890353808;0,928523704;1,119603669;0,895116304;0,815852717;0,861975646;0,848635994;0,641846782
0,745126922;0,912164955;0,888812924;0,928057554;1,199339103;0,589929093;0,481253011;1,015003807;1,261712013;2,425358547;1,249486458;1,349002181;0,92099176;1,252720502;0,947356154;0,996088486;0,935824645;1,052595159;0,878841462;0,954146402;0,869688353;0,782424082;0,560292328;0,644907832;0,722646073;0,872038784;0,517987683;0,523839417;0,696769582;0,831646389;0,84169865;0,872621989;0,454158315;0,716839919;0,674859508;0,924691953;0,810969022;0,512680827;0,777135872;0,582582573;0,556473007;0,658319478;0,613515235;0,644376421;0,663107354;0,641764947;1,078731658;0,787020319;0,831545908;0,505300123;0,580032216;0,522837713;0,645623631;0,535700338;0,684436295;0,656353362;0,670568858;0,690639195;0,732556417;0,977541941;0,685331303;0,560922148;0,669059569;0,766858824;0,578770504
0,845645384;0,898997778;0,807024359;0,864148422;0,896345904;0,727694993;0,730549901;1,08588136;1,189759208;1,249486458;1,841594025;1,106586696;1,086135152;1,02514101;0,732243579;0,745529883;0,703624055;0,744096213;0,692689218;0,833620792;0,636938743;0,549593673;0,540297611;0,534818797;0,516323011;0,636126606;0,420242294;0,449398408;0,573804455;0,566896116;0,487848512;0,601369444;0,724858731;0,741613189;0,763538802;0,702165525;0,774478819;0,555822469;0,73314273;0,595414122;0,536005925;0,7625516;0,715280907;0,694343532;0,536497972;0,618263748;0,835035816;0,657940343;0,6801674;0,719927902;0,611570873;0,656940711;0,581914425;0,612965179;0,585474774;0,662342869;0,62681397;0,658553589;0,722726872;0,976086517;0,681357635;0,620063086;0,734600225;0,826451409;0,588618695
0,728323777;0,83609035;0,763677611;0,869519503;1,18755173;0,772413257;0,509921221;0,773064831;1,048013425;1,349002181;1,106586696;2,393821962;1,221749512;1,596619896;1,146510869;1,406831684;1,277523812;1,203556205;1,051558235;1,132526376;1,173023396;1,129865179;0,808011561;0,917232521;0,900653128;1,168477917;0,64433395;0,578702135;0,923986513;1,160937686;1,197138876;1,300765004;0,537389872;1,015781759;0,872934827;1,20196508;0,978820227;0,613740023;0,847316272;0,696383196;0,783480688;0,827603317;0,750345728;0,855328869;0,998613981;0,875365021;1,356715405;1,121594647;1,141125286;0,70469102;0,768096711;0,8139876;0,893948858;0,790101051;1,023692838;0,931773285;0,918569853;0,951329822;0,887948993;0,926379415;0,893136722;0,747416235;0,875040788;0,871770489;0,736896789
0,89175899;0,9364959;0,851261971;0,891418183;1,002523424;1,159919926;0,888157724;0,971922764;1,076166281;0,92099176;1,086135152;1,221749512;2,03170906;1,369382248;0,924185921;0,940113223;0,887293793;0,858485738;0,788104376;0,977518633;0,787107852;0,730862222;0,689139747;0,767777139;0,647507912;0,840428133;0,565811541;0,472377519;0,763882199;0,850822236;0,652698748;0,845341869;0,908181964;1,043719668;1,042368352;0,974868831;0,919287205;0,678318339;0,859830321;0,7231231;0,649209876;0,85112627;0,82464482;0,910941053;0,763167954;0,800308695;0,931458375;0,798292338;0,879944684;0,860010566;0,744321001;0,873256988;0,895988522;0,900877915;0,912962589;0,90395036;0,854391908;0,907807491;0,952845326;0,975532317;0,927007163;0,874875564;0,967465337;0,857463835;0,730511573
0,63119267;0,839810225;0,792801612;0,865075542;1,190318587;0,97337249;0,560529546;0,776134168;1,067420793;1,252720502;1,02514101;1,596619896;1,369382248;2,215288676;1,244490369;1,205333789;1,199118459;1,109120479;0,980841245;1,099450461;1,106188915;1,153876035;0,728623149;1,007178706;0,835992977;1,138824577;0,572250623;0,481833108;0,74893174;1,049997151;1,105759021;1,162411755;0,674249369;1,114372433;0,906029388;1,230738951;0,948376504;0,624112373;0,888626464;0,763325409;0,846419193;0,853856871;0,736656463;0,901222866;0,996270802;0,794826774;1,264001326;0,848786198;1,010094732;0,649263742;0,67554423;0,808334758;0,934459344;0,770597345;1,114724635;0,972709521;1,016936775;1,028165804;0,957632166;1,012964143;0,977614453;0,791325471;0,86296233;0,728011975;0,787358019
0,560591699;0,729042684;0,645891926;0,691859471;1,094493735;0,687500971;0,419045325;0,712408907;1,012417712;0,947356154;0,732243579;1,146510869;0,924185921;1,244490369;2,327726588;1,192126213;1,285136038;1,216943508;0,934016502;1,103073481;1,231922453;1,23677559;0,684129155;0,991808713;0,769924018;1,095920672;0,580713831;0,456888917;0,738746368;1,175741049;1,163375131;1,099346872;0,496931181;1,08879117;0,776804906;1,20096493;0,856728872;0,563865107;0,815490156;0,701511361;0,898938732;0,851489866;0,612370579;0,862747383;1,061205463;0,751215874;1,252544401;0,824264131;0,993634466;0,563883235;0,645135727;0,6455708;0,884379322;0,653686986;1,070735636;0,884343066;1,021611221;0,985406923;0,820812033;0,950121976;0,891754847;0,729739319;0,694721113;0,665128372;0,748040876
0,572508559;0,693937463;0,650517167;0,714198404;1,054747735;0,729505726;0,457406861;0,621520581;0,919910292;0,996088486;0,745529883;1,406831684;0,940113223;1,205333789;1,192126213;2,260482413;1,961222555;1,805109001;1,213717234;1,313169767;1,354844591;1,342013042;1,027598137;1,307871198;1,027880935;1,435564119;0,853394865;0,747115828;0,864034474;1,24232329;1,228953079;1,207358951;0,452618985;0,97336731;0,875416816;1,286306074;0,99374427;0,687382362;0,839130682;0,799641583;0,885185243;0,763888932;0,679086968;1,030692336;1,103928607;0,993724588;1,399602219;1,049093857;1,240982851;0,71504576;0,809877195;0,842553258;0,956365275;0,95009815;1,13581325;1,101038478;1,131494632;1,110517892;1,02870861;0,917092676;1,039494279;0,858226248;0,8765998;0,865378022;0,791442526
0,566613318;0,725372531;0,670426941;0,747616162;1,093045564;0,72781153;0,446874466;0,627145972;0,924305048;0,935824645;0,703624055;1,277523812;0,887293793;1,199118459;1,285136038;1,961222555;2,292518814;1,756078852;1,292667982;1,364785493;1,424796577;1,472023763;1,058042378;1,415435254;1,018796194;1,499019014;0,823684551;0,70443412;0,850798411;1,291171124;1,262770691;1,260935096;0,430034547;1,01642401;0,859537165;1,306438046;1,006349478;0,678958518;0,827022701;0,82033397;0,964449348;0,780788415;0,692910898;1,066002144;1,203687763;1,010388924;1,436260236;1,047317826;1,242437238;0,701610806;0,806115885;0,827380601;1,014128481;0,986288982;1,191101719;1,158600722;1,239958875;1,212279938;1,109299688;0,93384817;1,084307845;0,893964914;0,951025788;0,809602685;0,833005475
0,602361825;0,69448752;0,631809024;0,693247562;1,036263344;0,688644592;0,492867909;0,61965132;0,886054871;1,052595159;0,744096213;1,203556205;0,858485738;1,109120479;1,216943508;1,805109001;1,756078852;2,456644965;1,241640122;1,359150261;1,395351451;1,357159283;0,997846906;1,345460996;1,004801343;1,434825013;0,881300661;0,754503784;0,833913431;1,253381916;1,254721838;1,206566496;0,448820382;0,939985808;0,826207457;1,163961962;0,96800607;0,632897742;0,817331966;0,759677528;0,879542759;0,68489105;0,628085005;1,068622942;1,021568231;0,907867054;1,332200071;0,954450435;1,164248385;0,607899167;0,723130869;0,710926032;0,883824085;0,911363177;1,069524683;1,068882432;1,098342579;1,107582703;0,983863967;0,918584355;1,006999498;0,823244817;0,851435482;0,7938779;0,762502913
0,636319282;0,705083622;0,629644017;0,670965603;0,926427066;0,712638874;0,54407187;0,668858088;0,902442625;0,878841462;0,692689218;1,051558235;0,788104376;0,980841245;0,934016502;1,213717234;1,292667982;1,241640122;1,854064567;1,266505586;1,40810738;1,432127559;0,725789476;1,048228372;0,737003486;1,07389147;0,587938116;0,518412398;0,701925716;0,982949796;1,006848258;1,037416287;0,618682246;1,01967152;0,845808537;1,104867639;0,952689425;0,579002543;0,723947667;0,700141917;0,77674845;0,711359034;0,610029471;0,887058647;0,928335172;0,890824619;1,29196306;0,864299144;0,934365078;0,714784199;0,671399641;0,789914591;0,955515847;0,987390131;1,095325554;1,011382341;1,017114429;1,086840074;1,091167498;0,882561338;0,981562223;0,811613862;0,915313538;0,814293187;0,69871498
0,741224731;0,73872306;0,663906024;0,721268342;0,904636118;0,83308472;0,654922282;0,760468947;0,948855602;0,954146402;0,833620792;1,132526376;0,977518633;1,099450461;1,103073481;1,313169767;1,364785493;1,359150261;1,266505586;2,154225648;1,440306934;1,345492073;0,921611739;1,293873756;0,864894262;1,309318852;0,684991532;0,648388417;0,740181073;1,06392726;1,066535109;1,113636952;0,69706481;1,092354626;0,977756887;1,276160065;1,130612573;0,670691093;0,843231247;0,817339217;0,917040881;0,78029326;0,657897872;1,043437388;0,973590026;0,996871617;1,390390064;0,936186688;1,082420457;0,825517556;0,747341652;0,916020531;1,045977905;1,026182078;1,124938494;1,137332898;1,167671478;1,189031496;1,092421959;1,071869934;1,103847807;0,933674659;1,046643463;0,991355512;0,845668174
0,565318458;0,692332872;0,635838629;0,675119516;1,035035816;0,787255984;0,398446685;0,608779672;0,913200325;0,869688353;0,636938743;1,173023396;0,787107852;1,106188915;1,231922453;1,354844591;1,424796577;1,395351451;1,40810738;1,440306934;2,613499179;1,785908293;0,793300392;1,274948076;0,808697319;1,396916678;0,587051396;0,478382564;0,719779252;1,181465368;1,298063407;1,26619223;0,426455553;1,131687307;0,739850625;1,34899234;1,038135712;0,622973932;0,838495165;0,754265011;1,00023929;0,795031879;0,607615851;0,927804279;1,12549891;0,894167431;1,644370206;0,91562534;1,05694589;0,660703575;0,733453496;0,781081571;0,983947874;1,02963573;1,262681604;1,078107018;1,150862118;1,194519633;1,009564357;0,878977164;1,045291111;0,914459966;0,860572018;0,786378068;0,881811354
0,479354227;0,709234427;0,639531571;0,693185408;1,180123374;0,725265317;0,430699069;0,554015362;0,914117086;0,782424082;0,549593673;1,129865179;0,730862222;1,153876035;1,23677559;1,342013042;1,472023763;1,357159283;1,432127559;1,345492073;1,785908293;2,855917771;0,893213895;1,4177919;0,947993225;1,628493663;0,632588012;0,531339248;0,803981437;1,315766221;1,629046309;1,604632493;0,465558266;1,244500728;0,820580512;1,382308581;1,031185937;0,624908971;0,851737962;0,748296223;1,01914736;0,830199253;0,675596024;0,893297802;1,515141062;1,053919025;1,616440584;1,026613526;1,132642396;0,709559178;0,767999337;0,797156486;1,105879184;1,012338466;1,356365275;1,081575172;1,207353253;1,195388743;1,006538527;0,89024245;1,099562337;0,949735072;0,878513604;0,685857534;0,88470977
0,437410072;0,525841789;0,504767676;0,586856649;0,82013249;0,501888424;0,386192126;0,339366865;0,543222441;0,560292328;0,540297611;0,808011561;0,689139747;0,728623149;0,684129155;1,027598137;1,058042378;0,997846906;0,725789476;0,921611739;0,793300392;0,893213895;1,760109493;1,164185714;1,300583723;1,190513852;1,011209348;0,795555003;0,777628437;0,927295658;0,829833585;0,91947004;0,434738516;0,79941058;0,699395041;0,830161443;0,744256258;0,550343656;0,666654754;0,6307519;0,628568765;0,551052204;0,613639542;0,82878164;0,901592678;0,866539252;0,875389882;0,921556837;0,957980225;0,607216516;0,678854929;0,557698463;0,661153669;0,576656256;0,700910028;0,723217884;0,73933786;0,696685157;0,664968846;0,635429453;0,709323513;0,569432489;0,747406395;0,668922831;0,58677067
0,419451911;0,612241093;0,503555687;0,56726282;0,851344842;0,710502872;0,413275427;0,415305768;0,676012969;0,644907832;0,534818797;0,917232521;0,767777139;1,007178706;0,991808713;1,307871198;1,415435254;1,345460996;1,048228372;1,293873756;1,274948076;1,4177919;1,164185714;1,996200879;0,993696619;1,575117444;0,76322182;0,638003636;0,704598308;1,092543676;1,154269673;1,137457205;0,575503312;1,12117304;0,832483905;1,161197176;0,890902828;0,643690663;0,783771255;0,801650688;0,933951759;0,681925302;0,626225585;1,028121779;1,134732818;0,896607984;1,24466647;0,847752899;1,050095561;0,677349265;0,679579015;0,791921107;0,96474354;0,943637315;1,140761689;1,109809345;1,24095022;1,159684779;1,005816513;0,823034013;1,060097063;0,857868349;0,902934672;0,666402515;0,84829933
0,396201397;0,600633964;0,586240295;0,673855732;0,99100331;0,534109214;0,24197834;0,370822133;0,641826064;0,722646073;0,516323011;0,900653128;0,647507912;0,835992977;0,769924018;1,027880935;1,018796194;1,004801343;0,737003486;0,864894262;0,808697319;0,947993225;1,300583723;0,993696619;1,863822117;1,281114202;0,987201599;0,796427221;0,866261634;1,051266115;0,965339176;0,995669987;0,287598863;0,749936552;0,595366471;0,844694439;0,732896188;0,495620782;0,676336684;0,557090397;0,635170481;0,572670158;0,616389826;0,718295342;0,950344692;0,818486464;0,930574763;0,901228046;0,898716016;0,5561322;0,651682542;0,53952173;0,631969586;0,505358133;0,687187615;0,636216729;0,667412506;0,628841203;0,569629825;0,605067566;0,656079888;0,479637025;0,672379591;0,619673592;0,512640428
0,555300382;0,75364814;0,641924473;0,710272387;1,08459893;0,707437678;0,426016854;0,50745736;0,810937427;0,872038784;0,636126606;1,168477917;0,840428133;1,138824577;1,095920672;1,435564119;1,499019014;1,434825013;1,07389147;1,309318852;1,396916678;1,628493663;1,190513852;1,575117444;1,281114202;2,421259019;0,854060941;0,706207561;0,871578331;1,27930813;1,437065121;1,452533006;0,479081789;1,189241264;0,875177007;1,30577197;1,044409052;0,666463633;0,830129331;0,795289298;0,920629199;0,726253036;0,698318235;1,02265436;1,465128372;1,088647182;1,50773964;1,084861528;1,244849822;0,716147428;0,7560918;0,794867173;1,019418763;0,923018993;1,182367108;1,10608429;1,252828752;1,151845176;0,971976112;0,915885866;1,075773161;0,929571505;0,997521637;0,763569878;0,804122836
0,455502898;0,468260899;0,439304712;0,513779905;0,68897763;0,429620192;0,333835739;0,31605368;0,468257791;0,517987683;0,420242294;0,64433395;0,565811541;0,572250623;0,580713831;0,853394865;0,823684551;0,881300661;0,587938116;0,684991532;0,587051396;0,632588012;1,011209348;0,76322182;0,987201599;0,854060941;1,431371879;0,846461664;0,737174407;0,804475038;0,694602504;0,734802223;0,325464725;0,612344681;0,568971;0,653574074;0,629388153;0,43314014;0,50568133;0,465920827;0,472638563;0,433816575;0,439983219;0,690716887;0,645730327;0,696718824;0,672720398;0,741068312;0,727511641;0,461404354;0,525756846;0,406113813;0,507518996;0,471822283;0,526126658;0,560709791;0,545355854;0,542916336;0,515475654;0,460742421;0,525395321;0,428794589;0,571188837;0,582408544;0,462662958
0,459018703;0,426546711;0,438222208;0,47096146;0,553929901;0,388989543;0,316241176;0,333889605;0,438294721;0,523839417;0,449398408;0,578702135;0,472377519;0,481833108;0,456888917;0,747115828;0,70443412;0,754503784;0,518412398;0,648388417;0,478382564;0,531339248;0,795555003;0,638003636;0,796427221;0,706207561;0,846461664;1,103073999;0,655701788;0,652772296;0,578729069;0,654546773;0,313275427;0,479041389;0,509369092;0,569959238;0,563558484;0,399425082;0,459205163;0,402387723;0,385316283;0,361593403;0,381999368;0,611309829;0,566788384;0,625130651;0,592918667;0,620110736;0,639423839;0,413047014;0,477789;0,452519539;0,513415272;0,466567221;0,478623926;0,489195167;0,501718021;0,489924432;0,454512589;0,469728753;0,495542054;0,398213093;0,501975957;0,55546716;0,379365104
0,549155492;0,601348727;0,564212129;0,654546773;0,883519534;0,484813877;0,382835848;0,487165343;0,664716607;0,696769582;0,573804455;0,923986513;0,763882199;0,74893174;0,738746368;0,864034474;0,850798411;0,833913431;0,701925716;0,740181073;0,719779252;0,803981437;0,777628437;0,704598308;0,866261634;0,871578331;0,737174407;0,655701788;1,535831378;1,356084031;0,929197031;1,011638206;0,425154477;0,731741173;0,668404369;0,819851246;0,727201392;0,518503556;0,643294436;0,509587147;0,588628018;0,615877061;0,618860419;0,652130563;0,796018045;0,832186087;0,815668847;0,936093458;0,887228015;0,61959849;0,710474385;0,603995421;0,698152493;0,574270605;0,662497216;0,635631452;0,632531556;0,613538543;0,58424621;0,64251493;0,683303034;0,555808485;0,713279053;0,710686742;0,496283751
0,496479533;0,652667671;0,616053162;0,720745218;1,153902968;0,619926866;0,32947206;0,483314946;0,769279177;0,831646389;0,566896116;1,160937686;0,850822236;1,049997151;1,175741049;1,24232329;1,291171124;1,253381916;0,982949796;1,06392726;1,181465368;1,315766221;0,927295658;1,092543676;1,051266115;1,27930813;0,804475038;0,652772296;1,356084031;2,247826447;1,54208141;1,491083591;0,421599308;1,050183611;0,793511713;1,238916772;0,976499319;0,619195011;0,764036546;0,68647337;0,817412247;0,772994391;0,678672613;0,831535031;1,19018703;1,023454584;1,288591244;1,143595361;1,209983892;0,677580268;0,84499899;0,703552579;0,869801265;0,730065106;1,021145589;0,886796049;0,927582599;0,925857845;0,792277452;0,762771209;0,904564642;0,756784292;0,826506829;0,74282725;0,762375499
0,389176003;0,544283709;0,569500339;0,652086538;1,049973326;0,528120743;0,171625982;0,372972637;0,697758856;0,84169865;0,487848512;1,197138876;0,652698748;1,105759021;1,163375131;1,228953079;1,262770691;1,254721838;1,006848258;1,066535109;1,298063407;1,629046309;0,829833585;1,154269673;0,965339176;1,437065121;0,694602504;0,578729069;0,929197031;1,54208141;2,873349182;2,485779843;0,319013213;1,180405136;0,699546799;1,273297388;0,906388841;0,537870524;0,708390178;0,62150815;0,807564057;0,736918543;0,516483573;0,75476172;1,37962822;0,894571427;1,491177857;1,056803974;1,196500769;0,505027684;0,658512154;0,617872182;0,964939323;0,621449104;1,127871094;0,814354305;0,944225699;0,896657706;0,722229646;0,648797593;0,852600339;0,722517623;0,680609724;0,571933641;0,698205323
0,533705217;0,662160552;0,631032107;0,707325284;1,085227714;0,640054695;0,331489452;0,490011447;0,799581501;0,872621989;0,601369444;1,300765004;0,845341869;1,162411755;1,099346872;1,207358951;1,260935096;1,206566496;1,037416287;1,113636952;1,26619223;1,604632493;0,91947004;1,137457205;0,995669987;1,452533006;0,734802223;0,654546773;1,011638206;1,491083591;2,485779843;3,088894759;0,521476555;1,319048433;0,859025954;1,271951769;1,045527293;0,602757535;0,783121235;0,690170973;0,816191971;0,818227491;0,620258868;0,866448094;1,376566134;1,044662326;1,450140104;1,188200196;1,24373935;0,694433654;0,79541205;0,79189521;1,080928777;0,875377452;1,165141321;0,931413832;1,03730234;1,003459867;0,843684448;0,760632099;0,969234116;0,848004102;0,913705321;0,766754199;0,752412325
